   -30,   -31,   -37,   -32,   -39,   -24,   -33,   -23,   -36,   -29,   -31,   -28,   -23,   -22,   -19,   -21,
   -23,   -17,   -18,    -9,   -12,   -15,   -13,   -13,    -1,    -8,     9,   -10,     4,    -8,     0,     0,
     0,     4,    -4,     6,    -1,     5,     0,     1,     5,    -7,     7,    -7,     3,     8,     2,     9,
     4,     0,    16,    -2,    21,     0,    12,     7,    12,    15,    13,    15,    15,    16,    12,    17,
    14,    10,    20,    -1,    23,    -2,    15,     0,    14,     6,     4,     8,    -4,     6,    -1,    -5,
     5,    -9,     2,    -7,     1,    -6,     3,    -7,     3,    -2,    -5,     5,    -3,     9,     1,     9,
     4,    13,    -5,    21,    -5,    24,     1,    10,     6,     2,    15,     1,    10,     2,     5,     1,
     4,     1,     0,     2,    -3,     4,    -2,     2,    -5,     2,    -5,     1,    -8,     1,    -6,     5,
   -10,     7,   -16,     4,    -6,    -8,    -1,    -6,    -4,    -1,   -10,    -1,   -11,    -3,    -9,    -8,
    -7,    -4,   -11,     0,    -9,    -3,    -9,    -4,    -4,    -3,    -4,    -7,     8,   -11,     7,    -5,
     2,     2,    -4,     1,    -5,     2,   -11,     3,   -13,    -1,   -10,    -3,   -11,     0,   -15,    -4,
   -13,    -7,   -11,    -7,   -13,    -7,    -9,   -13,    -6,   -15,   -10,    -7,   -13,   -10,   -13,   -12,
   -10,    -8,   -17,    -5,   -17,    -5,   -17,    -6,   -13,    -7,    -8,    -8,    -7,   -11,    -5,   -13,
    -5,   -14,    -9,   -13,   -11,   -12,   -12,   -14,   -12,   -16,   -13,   -15,   -18,   -17,   -18,   -17,
   -14,   -23,   -16,   -23,   -14,   -26,   -10,   -29,   -15,   -30,   -18,   -23,   -13,   -24,   -20,   -20,
   -20,   -15,   -22,   -10,   -28,    -8,   -31,    -7,   -23,   -12,   -20,   -14,   -18,   -15,   -13,   -20,
    -9,   -18,   -16,   -12,   -20,    -9,   -20,    -7,   -21,   -11,   -14,   -14,   -12,   -10,   -15,    -6,
   -14,    -6,   -12,    -7,    -5,    -7,    -6,    -5,    -6,    -3,    -4,    -7,     1,   -10,     3,    -7,
    -2,    -7,    -4,    -9,     1,   -15,     0,   -11,    -2,   -11,    -6,    -8,    -6,    -8,    -7,    -8,
    -6,    -2,    -9,     0,    -9,     1,    -8,     4,    -9,     5,    -2,    -4,    10,    -6,     9,     1,
     4,     3,     9,    -3,    15,    -3,    14,     2,     8,     4,     7,     4,     7,     5,     5,     6,
     3,     7,     3,     7,     1,     1,     5,     1,     9,     0,     5,     0,     6,     0,     7,     1,
     6,     6,     4,     6,     9,     4,    12,     3,    11,     4,    14,     3,    16,     4,    12,     6,
    13,    -2,    20,    -3,    18,     1,     9,     7,    10,     5,     9,     4,     9,     6,     7,    12,
     5,    12,     3,    12,     5,    11,     6,    15,    -1,    19,    -2,    17,     5,    13,     7,    12,
     4,    15,     2,    18,    -1,    13,     5,     6,    12,    -1,    18,    -3,    11,     0,     8,     3,
     6,     8,     0,    11,    -4,    16,    -7,    15,    -6,     8,     1,     3,     4,     1,     1,     2,
     0,     1,     0,     1,     0,    -1,     2,    -2,     1,    -4,     2,    -3,     4,    -4,     3,    -3,
     2,    -1,     1,    -3,     5,    -4,     3,    -2,     0,     1,     0,    -4,     3,    -6,     1,    -9,
     3,   -11,     2,   -11,    -1,    -9,    -6,    -3,   -11,    -3,   -10,    -6,    -6,    -6,    -8,   -11,
    -4,   -14,    -4,   -13,    -7,   -11,   -12,    -8,   -12,    -7,   -11,   -14,    -7,   -14,    -9,    -8,
   -17,    -6,   -12,   -14,    -8,   -14,   -11,   -10,   -13,   -12,   -11,   -15,    -7,   -15,   -10,    -9,
   -13,   -10,    -9,   -15,    -4,   -16,   -11,    -7,   -17,    -5,   -15,    -8,   -14,   -13,   -10,   -13,
    -9,   -10,   -11,   -11,    -8,   -15,    -3,   -17,    -3,   -12,    -4,   -10,    -6,    -9,    -8,    -4,
    -7,    -4,    -6,    -3,    -8,     2,    -8,    -1,    -3,    -3,    -4,    -1,    -3,    -2,     1,    -4,
     2,    -2,     0,    -1,     3,    -1,     4,    -1,     1,     3,     0,     2,     8,    -4,     8,     3,
    -4,    13,    -6,    12,    -1,     6,     7,     3,     9,     5,     9,     9,     5,    12,     3,    14,
     6,    12,    10,    13,     9,    17,     8,    19,    10,    14,    14,    18,     5,    28,     6,    24,
    11,    16,    17,    16,    15,    20,    12,    21,    13,    20,    21,    13,    25,    11,    25,    21,
    17,    24,    19,    23,    19,    22,    20,    20,    26,    15,    30,    15,    24,    19,    19,    23,
    19,    22,    22,    17,    23,    17,    21,    20,    17,    21,    22,    17,    24,    18,    21,    19,
    22,    18,    24,    14,    27,    12,    31,     8,    29,    13,    23,    17,    18,    18,    20,    16,
    13,    25,    10,    20,    16,    14,    20,    13,    17,    14,    15,    13,    16,    11,    18,     7,
    16,    15,    10,    20,     9,    14,    16,    10,    14,    13,     8,    15,     4,    20,    -4,    20,
    -1,    15,     4,    11,     5,     9,     6,     6,     7,    13,     8,     5,    11,     6,     5,    10,
     8,     5,     9,     3,     5,     4,     9,     0,    12,    -2,     8,     6,    -1,     9,    -3,     8,
    -4,     5,     0,     0,     0,     0,     5,    -5,     5,    -5,     2,     2,    -3,     2,     0,    -1,
     1,    -1,     3,    -4,     3,    -3,     0,     3,    -3,     2,     0,    -2,    -2,     3,    -2,     2,
    -2,    -4,     3,    -4,     5,    -5,     2,    -1,     1,    -2,     3,    -2,    -2,     6,    -7,     7,
    -4,    -2,     5,    -5,     7,    -6,     7,    -5,     9,    -6,    10,    -4,     7,    -1,     2,     1,
     3,     4,    -2,     6,     4,     3,     5,     0,     8,     2,     9,     4,     2,    13,    -4,    17,
    -5,    17,    -4,    18,    -5,    18,     0,    13,     8,     8,    10,     7,    10,     7,     9,    13,
     5,    11,    10,     5,    16,     8,    12,     8,    13,     9,    13,    13,     5,    15,     6,    14,
    10,    15,    15,    18,    15,    17,    11,    21,     8,    25,    10,    18,    21,    12,    23,    17,
    16,    21,    18,    20,    16,    26,    13,    27,    21,    15,    25,    11,    29,    18,    24,    21,
    32,    20,    31,    22,    23,    28,    27,    33,    28,    33,    42,    40,    50,    57,    46,    50,
    71,    78,    62,    66,    70,    60,    94,   144,   -39,   507,  1291,   193,   347,   735,  -227,  -286,
   228,   208,    67,   594,  1046,   156,  -189,   108,  -161,  -272,   -17,    88,   -17,    96,   330,    66,
   -37,   348,   571,   435,   453,   537,   197,    69,   465,   194,    28,   301,    11,  -248,   -53,   136,
  -156,   -21,   192,    90,  -209,   -69,  -132,  -322,  -185,  -270,  -299,  -288,   -86,   -21,  -190,    -8,
   -30,    11,    76,  -105,    76,  -141,  -210,   292,   -60,  -196,    85,   -30,  -327,  -129,    24,  -234,
  -148,   -75,   -40,  -268,   -76,   -64,  -301,  -105,  -105,  -279,  -241,   -64,  -185,  -228,   -37,  -189,
  -218,  -171,  -164,  -291,  -315,   -53,  -235,  -138,  -137,   352,   172,  -178,   305,   -97,    22,     7,
   -49,  -103,  -199,  -150,  -122,  -282,  -278,  -304,  -417,  -325,  -335,  -367,  -314,  -228,  -281,  -287,
  -101,  -125,  -210,   -85,  -168,  -198,   -25,   -65,   -30,   113,     8,    11,   -59,   127,    -2,    17,
   114,   -66,    70,    88,   110,   158,   132,    74,    51,    43,   -13,    16,   -15,   -17,    39,   -31,
    11,    95,    76,    29,   -83,   -18,   118,     8,   244,   263,    85,   239,   139,   118,   194,   118,
    67,   200,   184,   243,   364,   271,   313,   193,   173,   292,   205,   232,   250,   203,   205,   270,
   213,   279,   261,    79,   111,   152,   191,   247,   272,   275,   253,   256,   225,   263,   283,   200,
   242,   242,   274,   319,   172,   194,   120,    62,    95,    94,   110,   145,    85,    23,    57,   -92,
   -74,   -83,  -138,  -187,  -116,  -121,  -185,  -185,  -268,  -264,  -285,  -259,  -290,  -266,  -220,  -305,
  -317,  -263,  -348,  -358,  -348,  -338,  -356,  -295,  -176,  -254,  -190,  -181,  -301,  -276,  -323,  -376,
  -369,  -377,  -377,  -362,  -355,  -352,  -434,  -443,  -477,  -496,  -504,  -468,  -477,  -396,  -423,  -457,
  -364,  -381,  -479,  -494,  -494,  -530,  -486,  -410,  -405,  -435,  -429,  -473,  -480,  -525,  -565,  -586,
  -599,  -625,  -602,  -649,  -656,  -692,  -772,  -779,  -779,  -787,  -779,  -754,  -707,  -699,  -623,  -645,
  -624,  -584,  -638,  -587,  -598,  -631,  -609,  -559,  -144,    83,   340,   387,   379,   471,   495,   552,
   678,   675,   736,   731,   833,   928,  1018,   953,   853,   656,   429,   432,   357,   383,   402,   269,
   326,   235,   229,   270,   149,    81,    37,    14,   173,   289,   397,   480,   475,   471,   513,   560,
   573,   645,   547,   591,   671,   734,   865,   811,   757,   630,   532,   500,   500,   542,   503,   480,
   320,   389,   408,   420,   484,   333,   319,   344,   335,   558,   570,   639,   645,   607,   763,   864,
   877,   906,   923,   917,  1063,  1444,  1728,  1796,  1578,  1429,  1342,  1162,  1086,  1145,  1003,   799,
   604,   622,   690,   508,   353,   184,    10,   -77,   -36,   200,   355,   319,   256,   311,   359,   343,
   322,   271,   213,   128,   135,   321,   329,   213,    -2,  -213,  -301,  -399,  -429,  -428,  -502,  -645,
  -743,  -718,  -715,  -785,  -975, -1158, -1256, -1292, -1238, -1167, -1190, -1257, -1399, -1500, -1450, -1512,
 -1509, -1652, -1720, -1700, -1685, -1666, -1620, -1785, -1903, -2079, -2162, -2111, -2076, -2173, -2317, -2529,
 -2731, -2808, -2819, -2766, -2864, -2905, -3001, -2805, -1954,  -725,   448,   900,   920,   926,  1094,  1436,
  1629,  1821,  1814,  1763,  1759,  1842,  2024,  1909,  1385,   626,  -123,  -651,  -780,  -776,  -667,  -799,
  -960, -1000,  -924,  -704,  -734,  -726,  -828,  -662,  -248,   372,   969,  1382,  1509,  1595,  1636,  1694,
  1778,  1751,  1643,  1443,  1324,  1421,  1521,  1568,  1200,   765,   242,   -58,  -160,  -252,  -258,  -309,
  -409,  -398,  -278,   -83,    55,    28,    35,    27,   237,   473,   842,  1081,  1158,  1226,  1177,  1256,
  1256,  1205,  1108,   943,   812,   747,   725,   755,   582,   441,   177,    14,  -110,  -186,  -151,  -202,
  -217,  -196,  -144,    41,   112,   218,   221,   257,   297,   382,   547,   636,   710,   697,   694,   764,
   749,   742,   645,   544,   501,   401,   405,   399,   362,   291,   140,   311,   364,   313,   351,   167,
   390,   326,   444,   670,   737,   857,   805,   850,  1107,  1230,  1333,  1221,  1260,  1218,  1245,  1321,
  1338,  1352,  1050,   869,   831,   799,   817,   681,   569,   423,   206,   161,   168,   244,   144,    19,
     0,    18,   128,   186,   285,   298,   199,   165,   165,   225,   173,    41,   -42,  -183,  -248,  -358,
  -419,  -513,  -724,  -902, -1018, -1047, -1027, -1113, -1154, -1264, -1346, -1404, -1433, -1420, -1474, -1590,
 -1684, -1744, -1711, -1672, -1639, -1682, -1804, -1864, -2003, -1995, -2073, -2116, -2229, -2449, -2528, -2681,
 -2711, -2754, -2813, -2796, -2891, -2786, -2798, -2726, -2728, -2494, -1729,  -639,   770,  1557,  1988,  2000,
  1958,  2127,  2008,  1918,  1718,  1395,  1203,   982,  1026,   984,   779,   214,  -633, -1295, -1739, -1756,
 -1634, -1470, -1287, -1211,  -906,  -501,   -99,   230,   337,   455,   653,  1001,  1471,  1904,  2230,  2279,
  2153,  1939,  1751,  1648,  1396,  1110,   720,   380,   285,   188,   188,   -23,  -317,  -589,  -791,  -770,
  -693,  -515,  -368,  -238,   -63,   160,   504,   803,  1000,  1083,  1092,  1160,  1239,  1365,  1422,  1387,
  1235,  1010,   854,   687,   559,   358,   119,  -147,  -343,  -439,  -408,  -352,  -322,  -356,  -374,  -361,
  -229,   -84,    70,   218,   296,   401,   467,   633,   758,   861,   839,   754,   679,   639,   580,   545,
   472,   432,   304,   175,    78,    62,    11,   -58,  -138,  -148,   -97,   -57,    26,    78,   172,   186,
   190,   326,   483,   643,   651,   727,   967,  1005,  1005,   934,  1038,  1346,  1448,  1548,  1588,  1594,
  1510,  1234,  1058,   952,   778,   557,   385,   363,   320,   292,   222,   203,   135,    -6,   -65,   -19,
   109,   249,   328,   471,   581,   662,   654,   630,   554,   427,   311,   204,   130,    57,   -51,  -141,
  -346,  -498,  -678,  -798,  -913, -1036, -1093, -1099, -1075, -1019,  -995,  -957,  -995, -1053, -1106, -1166,
 -1171, -1242, -1284, -1292, -1390, -1403, -1506, -1575, -1569, -1685, -1734, -1849, -1946, -2044, -2237, -2308,
 -2417, -2480, -2622, -2720, -2720, -2740, -2681, -2684, -2664, -2587, -2568, -2499, -2552, -2470, -1732,  -386,
  1279,  2272,  2548,  2362,  2219,  2143,  1915,  1637,  1266,   933,   581,   307,   357,   509,   513,    43,
  -804, -1597, -2110, -2151, -1924, -1586, -1308, -1084,  -726,  -217,   389,   870,  1103,  1203,  1193,  1345,
  1551,  1888,  2190,  2278,  2192,  1886,  1602,  1341,  1080,   741,   243,  -155,  -427,  -485,  -488,  -529,
  -572,  -666,  -728,  -744,  -647,  -407,  -162,    72,   263,   518,   812,  1135,  1385,  1525,  1538,  1455,
  1329,  1247,  1152,  1081,   912,   713,   461,   243,    60,  -100,  -258,  -415,  -572,  -655,  -667,  -565,
  -424,  -263,  -127,   -29,    95,   244,   409,   565,   681,   758,   815,   868,   915,   935,   899,   799,
   636,   467,   314,   213,   150,    64,   -47,  -149,  -242,  -274,  -285,  -254,  -207,  -173,  -151,   -92,
    51,   232,   403,   531,   585,   724,   910,   995,  1031,   967,   929,   870,   737,   687,   686,   724,
   744,   704,   677,   694,   728,   693,   681,   692,   787,   840,   814,   845,   839,   775,   664,   559,
   516,   498,   413,   385,   370,   377,   369,   340,   329,   341,   300,   280,   296,   356,   387,   378,
   300,   240,   122,     8,  -126,  -261,  -376,  -497,  -579,  -656,  -669,  -696,  -716,  -770,  -808,  -844,
  -848,  -839,  -811,  -772,  -742,  -771,  -813,  -885,  -937, -1022, -1151, -1261, -1393, -1473, -1572, -1613,
 -1653, -1655, -1691, -1754, -1844, -1950, -2029, -2142, -2191, -2307, -2389, -2438, -2299, -2068, -1933, -1958,
 -2013, -2061, -2098, -2116, -2150, -2140, -2257, -2263, -1672,  -352,  1284,  2308,  2462,  2096,  1735,  1520,
  1300,  1099,   884,   668,   362,   128,   199,   517,   649,   295,  -523, -1340, -1867, -1962, -1683, -1232,
  -840,  -592,  -405,   -37,   489,   981,  1201,  1219,  1147,  1195,  1306,  1566,  1865,  2089,  2021,  1698,
  1291,  1007,   794,   530,   146,  -200,  -416,  -508,  -514,  -488,  -424,  -407,  -473,  -526,  -502,  -289,
   -36,   231,   461,   683,   897,  1110,  1306,  1457,  1493,  1394,  1225,  1054,   933,   847,   733,   588,
   399,   169,   -32,  -214,  -309,  -378,  -436,  -488,  -487,  -447,  -297,  -145,    45,   191,   313,   410,
   503,   630,   753,   860,   895,   901,   853,   809,   749,   670,   565,   422,   223,    93,   -25,   -60,
  -108,  -159,  -207,  -238,  -227,  -213,  -115,   -20,    91,   164,   246,   439,   633,   726,   795,   808,
   927,   902,   884,   901,   981,   988,   892,   782,   780,   963,  1115,  1138,  1147,   992,   877,   647,
   519,   547,   495,   465,   349,   303,   293,   322,   360,   364,   346,   295,   237,   255,   342,   493,
   541,   552,   518,   472,   455,   406,   369,   305,   227,    88,   -43,  -141,  -191,  -288,  -392,  -558,
  -635,  -734,  -728,  -745,  -711,  -727,  -731,  -780,  -782,  -749,  -738,  -728,  -775,  -817,  -865,  -907,
  -912,  -947, -1008, -1106, -1201, -1275, -1330, -1371, -1432, -1498, -1597, -1669, -1763, -1824, -1898, -1969,
 -2025, -2087, -2154, -2200, -2167, -2028, -1883, -1808, -1833, -1884, -1870, -1801, -1798, -1718, -1718, -1757,
 -1870, -1851, -1195,    -3,  1350,  2078,  2052,  1629,  1260,  1093,   966,   932,   829,   689,   490,   320,
   401,   619,   661,   286,  -449, -1154, -1562, -1550, -1217,  -707,  -349,  -167,   -72,    97,   447,   754,
   919,   949,   951,  1030,  1202,  1446,  1781,  1956,  1874,  1515,  1064,   761,   564,   423,   201,    12,
  -110,  -166,  -180,  -194,  -171,  -203,  -300,  -398,  -428,  -265,    -4,   314,   569,   767,   902,  1004,
  1095,  1191,  1211,  1147,  1007,   893,   814,   796,   770,   700,   572,   327,   105,  -138,  -230,  -282,
  -276,  -276,  -276,  -234,  -164,   -24,    99,   199,   253,   295,   370,   481,   621,   745,   843,   844,
   820,   707,   659,   576,   498,   383,   261,   172,   113,    76,    64,    46,    23,   -56,  -109,  -108,
   -27,    76,    95,   174,   256,   398,   524,   813,   938,  1079,  1032,  1039,  1214,  1349,  1474,  1490,
  1377,  1338,  1182,  1072,   979,   876,   692,   456,   266,   172,   203,   223,   271,   219,   150,    80,
    65,   109,   238,   343,   413,   443,   511,   556,   583,   553,   453,   334,   223,   100,    78,    38,
    69,    11,  -111,  -246,  -386,  -471,  -564,  -617,  -664,  -675,  -705,  -735,  -757,  -743,  -781,  -828,
  -926,  -958,  -984, -1005,  -979,  -958,  -949,  -959, -1023, -1050, -1098, -1111, -1146, -1197, -1243, -1344,
 -1430, -1546, -1600, -1643, -1755, -1809, -1915, -1958, -2038, -2070, -2096, -2130, -2094, -2035, -1960, -1898,
 -1907, -1842, -1869, -1853, -1797, -1780, -1754, -1825, -1702, -1017,   164,  1443,  2049,  1995,  1553,  1205,
   967,   842,   839,   885,   954,   833,   653,   583,   638,   548,    96,  -636, -1248, -1537, -1397,  -968,
  -465,   -86,    72,    37,    29,   146,   358,   524,   711,   860,  1137,  1391,  1649,  1896,  1922,  1760,
  1333,   892,   634,   504,   488,   411,   384,   347,   257,    98,  -112,  -256,  -386,  -484,  -547,  -462,
  -222,    93,   361,   560,   647,   717,   717,   754,   824,   931,  1012,  1029,  1058,  1051,  1050,   963,
   797,   598,   363,   139,   -20,   -99,   -59,   -60,   -58,  -136,  -159,  -170,  -145,  -126,   -81,   -14,
    92,   211,   375,   514,   643,   688,   692,   636,   605,   575,   587,   555,   555,   487,   459,   372,
   319,   222,   155,    83,    17,    -8,     4,    86,   137,   172,   216,   294,   363,   420,   523,   768,
   969,  1169,  1269,  1357,  1378,  1330,  1260,  1221,  1134,  1035,   920,   821,   752,   635,   529,   422,
   300,   192,    81,    33,    40,    64,   130,   185,   247,   286,   313,   341,   337,   341,   345,   355,
   340,   319,   276,   235,   146,    71,   -12,   -67,  -111,  -198,  -266,  -335,  -398,  -454,  -517,  -562,
  -601,  -667,  -722,  -758,  -799,  -800,  -824,  -832,  -860,  -910,  -930,  -968,  -981,  -994,  -959,  -977,
  -979, -1018, -1064, -1061, -1145, -1158, -1246, -1298, -1378, -1476, -1500, -1519, -1555, -1633, -1714, -1772,
 -1885, -1910, -1956, -1969, -1961, -1998, -1931, -1910, -1764, -1794, -1788, -1856, -1810, -1751, -1710, -1695,
 -1733, -1485,  -692,   477,  1501,  1787,  1480,   994,   741,   778,   931,  1174,  1397,  1450,  1240,   929,
   749,   708,   467,   -28,  -701, -1085, -1116,  -803,  -364,   -64,    31,  -190,  -457,  -603,  -421,  -104,
   246,   570,   861,  1143,  1363,  1522,  1628,  1521,  1339,   966,   844,   867,  1064,  1177,  1109,   968,
   727,   422,    83,  -176,  -314,  -328,  -309,  -297,  -169,   -37,   103,   147,    84,    61,    56,   146,
   349,   613,   889,  1090,  1126,  1102,   993,   881,   795,   726,   682,   655,   574,   538,   485,   431,
   324,   138,   -76,  -204,  -283,  -235,  -136,   -34,    50,    61,    51,    87,   132,   196,   253,   266,
   370,   463,   574,   628,   660,   616,   518,   391,   345,   388,   438,   440,   360,   256,   180,   168,
   133,   167,   148,   127,    64,   248,   543,   591,   673,   546,   862,  1026,  1237,  1522,  1597,  1571,
  1319,  1038,  1027,  1029,  1072,   950,   741,   591,   411,   295,   225,   194,    92,   -84,  -158,  -131,
    41,   248,   284,   331,   193,   179,   151,   159,   295,   326,   344,   257,   180,   147,   102,    19,
  -110,  -231,  -307,  -375,  -384,  -410,  -394,  -459,  -613,  -682,  -794,  -768,  -792,  -836,  -852,  -935,
  -952,  -988, -1012,  -998, -1028, -1065, -1131, -1155, -1123, -1123, -1087, -1141, -1174, -1263, -1331, -1369,
 -1383, -1306, -1382, -1469, -1611, -1686, -1711, -1789, -1745, -1818, -1835, -1911, -2053, -2012, -1971, -1913,
 -1893, -1974, -1915, -1898, -1846, -1839, -1911, -1717,  -968,   133,  1144,  1381,  1071,   585,   459,   623,
  1009,  1405,  1764,  1874,  1607,  1192,   961,   828,   685,   227,  -296,  -552,  -568,  -300,   -75,   -35,
  -207,  -622, -1018, -1067,  -842,  -374,   -14,   276,   477,   624,   711,   858,   998,  1080,  1024,   972,
  1057,  1337,  1608,  1611,  1479,  1148,   892,   622,   444,   414,   442,   371,   224,    11,   -88,  -143,
  -197,  -298,  -344,  -363,  -262,  -136,    65,   296,   422,   427,   410,   434,   544,   702,   822,   926,
   959,   918,   852,   786,   756,   717,   619,   478,   401,   339,   328,   271,   170,    56,   -75,  -166,
  -162,  -153,   -63,   -39,   -38,   -18,    26,    59,   140,   153,   239,   272,   318,   367,   470,   553,
   600,   550,   479,   463,   469,   498,   533,   512,   455,   338,   198,   382,   511,   467,   451,   243,
   434,   528,   635,   901,   943,   957,   869,   688,   816,   987,  1083,  1018,   872,   771,   774,   698,
   672,   662,   543,   356,   270,   224,   336,   406,   276,   201,    57,    48,   101,   127,   210,   217,
   134,    60,    52,    86,   152,   100,    16,   -35,   -68,   -61,   -72,  -120,  -170,  -275,  -398,  -419,
  -422,  -422,  -454,  -593,  -663,  -735,  -769,  -770,  -798,  -816,  -865,  -903,  -956,  -903,  -941,  -980,
 -1025, -1119, -1120, -1124, -1130, -1095, -1174, -1261, -1292, -1354, -1333, -1364, -1441, -1511, -1565, -1599,
 -1583, -1622, -1668, -1733, -1819, -1785, -1755, -1685, -1704, -1781, -1866, -1873, -1745, -1654, -1635, -1651,
 -1529,  -752,   127,   780,   702,   190,   -10,   164,   583,  1150,  1513,  1785,  1697,  1381,  1057,   981,
  1025,   942,   633,   351,   301,   433,   433,   328,   -29,  -471,  -784,  -905,  -716,  -386,  -229,  -191,
  -247,  -265,  -159,  -111,    25,   184,   400,   543,   783,  1010,  1196,  1242,  1018,   916,   950,  1159,
  1335,  1323,  1178,  1000,   768,   581,   486,   432,   394,   270,    94,     8,   -37,   -73,  -117,  -224,
  -274,  -281,  -247,  -130,    37,   144,   198,   139,   128,   207,   361,   482,   578,   642,   680,   715,
   690,   704,   724,   679,   641,   549,   532,   553,   544,   480,   377,   243,   144,    80,    54,    83,
    49,     0,   -60,  -112,  -131,  -103,   -90,   -25,   -27,     3,    43,   105,   172,   206,   239,   311,
   362,   418,   436,   466,   452,   430,   423,   753,   870,   806,   678,   537,   868,   857,   819,   881,
   862,   836,   653,   666,   909,   922,   731,   520,   452,   459,   443,   490,   529,   498,   329,   146,
   226,   244,   293,   233,   115,   223,   186,   242,   227,   181,   157,    86,    93,   144,   202,   195,
   125,   -12,   -95,   -85,   -41,   -84,  -121,  -248,  -283,  -337,  -387,  -399,  -483,  -573,  -662,  -688,
  -658,  -610,  -682,  -754,  -868,  -900,  -889,  -868,  -840,  -873,  -947,  -999, -1020,  -972,  -977, -1029,
 -1097, -1165, -1169, -1190, -1199, -1242, -1311, -1316, -1418, -1406, -1467, -1498, -1564, -1662, -1694, -1654,
 -1642, -1664, -1727, -1796, -1830, -1773, -1730, -1693, -1730, -1660, -1077,  -385,   129,    36,  -395,  -520,
  -117,   399,   914,  1161,  1291,  1356,  1193,  1116,  1159,  1256,  1220,  1063,   945,  1057,  1142,  1004,
   634,   249,   -94,  -143,   -99,    20,    25,  -257,  -522,  -638,  -584,  -430,  -423,  -479,  -436,  -319,
  -141,    46,   154,   200,   226,   219,   434,   727,  1024,  1118,  1033,   856,   840,   974,  1058,  1161,
  1038,   928,   869,   749,   746,   647,   475,   359,   198,   207,   233,   200,    69,  -104,  -245,  -288,
  -205,  -161,   -85,  -118,  -165,  -183,  -128,   -74,    80,    92,   154,   200,   253,   365,   415,   453,
   484,   481,   534,   597,   681,   648,   609,   521,   485,   496,   491,   466,   443,   316,   254,   190,
   172,   163,    88,   -18,   -34,   -62,    -3,    14,    -3,   -34,   -69,   -83,    -5,   114,   167,   196,
   159,   314,   549,   632,   642,   590,   638,   752,   766,   854,   982,   981,   878,   800,   834,   928,
   835,   697,   638,   618,   568,   509,   487,   440,   324,   151,   117,   154,   159,    92,    33,   -26,
   -15,   -54,   -53,   -32,   -33,   -50,   -46,    -3,    40,    41,   -11,   -28,   -28,    -5,    38,    58,
     9,   -40,  -118,  -147,  -169,  -212,  -229,  -283,  -333,  -395,  -447,  -487,  -561,  -614,  -683,  -698,
  -725,  -749,  -796,  -869,  -915,  -934,  -946,  -955,  -982,  -988, -1000, -1039, -1038, -1086, -1082, -1121,
 -1113, -1125, -1106, -1166, -1227, -1247, -1249, -1263, -1347, -1432, -1406, -1405, -1428, -1509, -1555, -1531,
 -1601, -1650, -1679, -1696, -1411,  -896,  -504,  -499,  -824,  -946,  -664,  -127,   280,   423,   504,   703,
   821,   896,   936,  1008,  1058,  1169,  1238,  1426,  1455,  1278,   979,   778,   738,   789,   795,   652,
   466,   210,    48,   -34,   -51,  -163,  -308,  -434,  -388,  -336,  -315,  -405,  -484,  -511,  -420,  -278,
  -116,    40,    61,   104,   163,   212,   396,   442,   563,   656,   679,   853,   808,   882,   782,   789,
   820,   858,   864,   843,   761,   701,   591,   498,   476,   406,   402,   278,   238,   173,    76,    19,
   -85,   -98,   -84,  -106,   -95,  -139,  -166,  -161,  -168,  -131,   -90,   -28,    21,    63,   100,   122,
   189,   211,   261,   290,   327,   388,   444,   440,   445,   393,   413,   438,   458,   449,   405,   357,
   344,   328,   314,   265,   238,   170,   153,   166,   139,   103,    28,    34,    90,    72,    60,    74,
   341,   351,   208,   151,   234,   484,   480,   433,   570,   709,   690,   689,   693,   779,   727,   684,
   774,   885,   813,   683,   600,   561,   581,   496,   466,   436,   351,   200,   146,    73,    68,    -9,
   -72,   -67,   -92,  -150,  -202,  -264,  -289,  -290,  -250,  -220,  -217,  -282,  -293,  -272,  -285,  -290,
  -277,  -277,  -252,  -274,  -288,  -291,  -339,  -380,  -388,  -377,  -396,  -416,  -477,  -520,  -553,  -606,
  -633,  -680,  -735,  -744,  -774,  -804,  -851,  -920,  -988, -1005, -1048, -1018, -1050, -1086, -1135, -1180,
 -1249, -1253, -1305, -1304, -1320, -1300, -1320, -1404, -1460, -1522, -1433, -1478, -1449, -1524, -1597, -1415,
 -1075,  -724,  -729, -1042, -1104,  -797,  -292,   -62,   -46,     4,   233,   498,   655,   636,   658,   754,
   980,  1233,  1337,  1291,  1121,  1031,  1099,  1160,  1146,  1026,   886,   830,   723,   629,   486,   337,
   222,   146,   139,    90,   -38,  -187,  -304,  -322,  -317,  -298,  -325,  -346,  -330,  -282,  -171,  -194,
  -222,  -229,   -95,    73,   178,   156,   191,   206,   353,   408,   456,   491,   534,   610,   670,   702,
   684,   642,   622,   643,   706,   724,   654,   596,   521,   512,   483,   415,   363,   319,   303,   280,
   191,   125,    51,    29,    18,    29,   -16,   -25,   -80,   -68,   -51,   -72,   -58,   -82,   -43,    -2,
    26,    20,    40,    29,    93,   118,   162,   176,   183,   202,   214,   256,   268,   284,   289,   285,
   320,   301,   323,   290,   307,   306,   328,   322,   324,   382,   352,   369,   270,   315,   354,   398,
   395,   362,   389,   426,   422,   378,   384,   433,   468,   466,   421,   444,   434,   418,   409,   416,
   429,   370,   368,   334,   351,   271,   232,   220,   216,   205,   139,    92,    63,    38,    19,   -14,
